# robots.txt for https://rnrv.co.nz
Sitemap: https://rnrv.co.nz/sitemap.xml

User-agent: *
Allow: /
# Internal strategy documents. Jekyll copies these verbatim on GitHub Pages,
# so they are reachable on the domain even though nothing links to them.
Disallow: /research/
Disallow: /_build/

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: Rogerbot
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: SistrixBot
Disallow: /
